import {useReducer, useEffect} from 'react'

// const inputReducer = (state, action) => {
//     switch (action.type) {
//         case 'CHANGE':
//             return { ...state, value: action.val };
//         default:
//             return state;
//     }
// }

// const Input = (props) => {
//     const [inputState, dispatch] = useReducer(inputReducer, {value: ''}); 

//     const {id, onInput} = props
//     const {value} = inputState

//     useEffect(()=> {onInput(id, value)}, [id, onInput, value])

//     const changeHandler = event => {dispatch({type: 'CHANGE', val: event.target.value}); }
//     const element = props.element === 'input' ? (
//         <input 
//             name={props.name}
//             type={props.type}
//             placeholder={props.placeholder}
//             value=''
//             onChange={changeHandler}

//         />
//      ) : (
//         <textarea 
//             name={props.name}
//             name={props.name}
//             type={props.type}
//             placeholder={props.placeholder}
//             value=''
//         />
//      )
//         return(
//             <div>
//                 <label htmlFor={props.id}>{props.label}</label>
//                     {element}
//             </div>
//         )
// }


// export default Input;



// const element = props.element === 'input' ? (
    //     <input 
    //         id={props.id} 
    //         type={props.type} 
    //         placeholder={props.placeholder}
    //         onInput={changeHandler} value={inputState.value}
    //     />) 
    //     : 
    //     (<textarea 
    //         id={props.id} 
    //         rows={props.rows || 3} 
    //         onInput={changeHandler}
    //         value={inputState.value}/>
    //     )



    /   return (
//     <>
    
//       <div className='main'>
//         <div className="container-fluid">
//           <NavBar/>
//           <Switch>

//           <Route path = '/'>
//             <Login/>
//           </Route>

        
            
//           {/* { currentForm === 'login' ? <Login onFormSwitch={toggleForm}/> : <Register onFormSwitch={toggleForm} />} */}
          

//           <Route exact path='/register'>
//             <Register />
//           </Route>

//           <Route path='/viewers/:id/update'>
//             <EditProfile />
//           </Route>
//           <Route path='/logout'>
//             <Logout />
//           </Route> 
//           <Route path='/create'>
//             <Create />
//           </Route>
//           <Route  path="/galleries/:id/">
//             <GalleryDetail/>
//           </Route>
//           <Route  path="/galleries/:id/destroy">
//             <GalleryCard />
//           </Route>
//           <Route path='/galleries/new'>
//             <NewGalleryForm/>
//           </Route>
//           <Route path='/galleries/:id/edit'>
//             <EditGalleryForm/>
//           </Route>
//           <Route path="/galleries">
//             <GalleriesList />
//             <GalleryCard/>
//           </Route>
//           {/* arts routes */}
//           <Route path="/arts">
//             <ArtList/>
//           </Route>
//           <Route path="/arts/:id">
//             <ArtCardDetails/>
//           </Route>

//           {/* <Route path="/arts/search_arts">
//             <ArtCard/>
//           </Route> */}
//           <Route exact path='/visits'>
//             <VisitsList visitsUrl={visitsUrl}/>
//             {/* <NewVisitForm 
//               newVisitsUrl={newVisitsUrl}
//               postReq={postReq}
//             /> */}
//           </Route>
//           <Route path='/visits/:id'>
//             <VisitDetails/>
//           </Route>

//           <Route exact path='arts/exhibitions'>
//             <Exhibitions/>
//           </Route>

//           <Route exact path="/about">
//             <About/>
//           </Route>



//           <Route path='*'>
//             <NotFound/>
//           </Route>

//       </Switch>
//       </div>  
//     </div>
//     <Footer/>
//     </>

//   ); 
// }

// export default App;


//  {/* <GalleriesList 
//         galleries={galleries}
//         onDeleteGallery={handleDeleteGallery}
//         onAddGallery={addGallery}
//         // onUpdateGallery={handleUpdateGallery}
//       /> */}

      // <NewGalleryForm />


      // { 
      //   currentForm === 'login' ? 
